Rank,Coach,School, Total Pay ,Conf,Scheduled School Pay,Contract Year Pandemic Reduction,Actual School Pay,Total Pandemic Reduction,School Buyout,,as_Rank,as_Coach,as_School,as_Total Pay,as_Conf,as_Scheduled School Pay,as_Contract Year Pandemic Reduction,as_Actual School Pay,as_Total Pandemic Reduction,School Buyout,,s_Rank,s_Coach,s_School,s_Total Pay,s_Conf,s_Scheduled School Pay,s_Contract Year Pandemic Reduction,s_Actual School Pay,s_Total Pandemic Reduction,School Buyout,,Team,Win-Loss Record,Win %,MOV,ATS +/-
,,,,,,,,,as of 12/1/2021,,,,,,,,,,,as of 12/1/2020,,,,,,,,,,,as of 12/1/2020,,Alabama,13-0-0,100.00%,29.1,7.2
1,Nick Saban,Alabama," $9,753,221 ",SEC,"$9,500,000 ",$0*,"$9,500,000 ",$0*,"$38,400,000 ",,1,Steve Sarkisian,Alabama,"$2,500,000 ",SEC,"$2,500,000 ",$0 ,"$2,500,000 ",$0 ,—,,1,Mickey Marotti,Ohio State,"$787,798 ",Big Ten,"$801,150 ","$13,352 ","$787,798 ","$30,043 ",—,,BYU,11/1/2000,91.70%,28.2,9.4
2,Ed Orgeron,Louisiana State," $9,012,917 ",SEC,"$8,687,500 ","$300,000*","$8,387,500 ","$300,000*","$17,150,000 ",,2,Kevin Steele,Auburn,"$2,500,000 ",SEC,"$2,500,000 ",$0 ,"$2,500,000 ",$0 ,—,,2,Rob Glass,Oklahoma State,"$647,500 ",Big 12,"$700,000 ","$52,500 ","$647,500 ","$110,833 ",—,,Coastal Car,11/1/2000,91.70%,16.9,12
3,David Shaw,Stanford," $8,924,683 ",Pac-12,"$8,924,683 ",—,"$8,924,683 ",—,—,,3,Bo Pelini,Louisiana State,"$2,276,250 ",SEC,"$2,305,000 ","$28,750 ","$2,276,250 ","$115,000 ",—,,3,Ben Herbert,Michigan,"$645,000 ",Big Ten,"$700,000 ","$55,000 ","$645,000 ","$55,000 ",—,,LA Lafayette,10/1/2000,90.90%,11.6,1.4
4,Dabo Swinney,Clemson," $8,370,775 ",ACC,"$9,508,575 ","$1,250,000*","$8,258,575 ","$1,250,000*","$47,500,000 ",,4,Brent Venables,Clemson,"$2,161,500 ",ACC,"$2,400,000 ","$240,000 ","$2,160,000 ","$240,000 ",—,,4,Joey Batson,Clemson,"$580,000 ",ACC,"$600,000 ","$30,000 ","$570,000 ","$60,000 ",—,,Liberty,10/1/2000,90.90%,17.6,8.6
5,Lincoln Riley,Oklahoma," $7,672,710 ",Big 12,"$7,857,293 ","$214,583*","$7,642,710 ","$515,000*","$25,188,000 ",,5,Mike Elko,Texas A&M,"$2,100,000 ",SEC,"$2,100,000 ",$0 ,"$2,100,000 ",$0 ,—,,5,Jerry Schmidt,Texas A&M,"$575,000 ",SEC,"$575,000 ",$0 ,"$575,000 ",$0 ,—,,Cincinnati,9/1/2000,90.00%,20.7,7.8
6,Dan Mullen,Florida," $7,570,000 ",SEC,"$7,570,000 ",$0*,"$7,570,000 ",$0*,"$12,000,000 ",,6,Todd Grantham,Florida,"$1,801,500 ",SEC,"$1,801,500 ",$0 ,"$1,801,500 ",$0 ,—,,6,Tommy Moffitt,Louisiana State,"$547,000 ",SEC,"$540,000 ","$13,500 ","$526,500 ","$27,500 ",—,,Texas A&M,9/1/2000,90.00%,10.9,3
7,Jimbo Fisher,Texas A&M," $7,500,000 ",SEC,"$7,500,000 ",$0*,"$7,500,000 ",$0*,"$95,575,000 ",,7,Alex Grinch,Oklahoma,"$1,718,333 ",Big 12,"$1,800,000 ","$81,667 ","$1,718,333 ","$140,000 ",—,,7,David Ballou,Alabama,"$500,000 ",SEC,"$500,000 ",$0 ,"$500,000 ",$0 ,—,,Ball State,7/1/2000,87.50%,8.5,9.3
8,Kirby Smart,Georgia," $7,133,600 ",SEC,"$7,003,600 ",$0 ,"$7,003,600 ",$0 ,"$14,614,167 ",,8,Don Brown,Michigan,"$1,700,000 ",Big Ten,"$1,700,000 ",$0 ,"$1,700,000 ",$0 ,—,,8,Ryan Russell,Auburn,"$500,000 ",SEC,"$500,000 ",$0 ,"$500,000 ",$0 ,—,,San Jose St,7/1/2000,87.50%,8.8,6.9
9,Ryan Day,Ohio State," $6,614,693 ",Big Ten,"$6,750,000 ","$135,307*","$6,614,693 ","$236,877*","$28,416,668 ",,9,Jim Chaney,Tennessee,"$1,600,000 ",SEC,"$1,600,000 ",$0 ,"$1,600,000 ",$0 ,—,,9,Jay Butler,Rutgers,"$500,000 ",Big Ten,"$500,000 ",$0 ,"$500,000 ",$0 ,—,,Ohio State,7/1/2000,87.50%,15.2,0.3
10,Gary Patterson,Texas Christian," $6,103,543 ",Big 12,"$6,103,543 ",—,"$6,103,543 ",—,—,,10,Mike Yurcich,Texas,"$1,556,354 ",Big 12,"$1,700,000 ","$143,646 ","$1,556,354 ","$246,250 ",—,,10,Yancy McKnight,Texas,"$470,479 ",Big 12,"$510,000 ","$39,521 ","$470,479 ","$67,750 ",—,,Buffalo,6/1/2000,85.70%,21.6,5.6
11,Pat Fitzgerald,Northwestern," $5,748,179 ",Big Ten,"$5,748,179 ",—,"$5,748,179 ",—,—,,11,Tony Elliott,Clemson,"$1,520,000 ",ACC,"$1,600,000 ","$80,000 ","$1,520,000 ","$201,667 ",—,,11,Brian Hess,North Carolina,"$458,333 ",ACC,"$500,000 ","$41,667 ","$458,333 ","$75,000 ",—,,Clemson,10/2/2000,83.30%,23.3,-1.3
12,Chip Kelly,UCLA," $5,600,000 ",Pac-12,"$5,600,000 ",$0*,"$5,600,000 ",$0*,"$9,000,000 ",,12,Kerry Coombs,Ohio State,"$1,370,833 ",Big Ten,"$1,400,000 ","$29,167 ","$1,370,833 ","$52,500 ",—,,12,Nick Savage,Florida,"$450,000 ",SEC,"$450,000 ",$0 ,"$450,000 ",$0 ,—,,Notre Dame,10/2/2000,83.30%,13.8,2.9
13,Mel Tucker,Michigan State," $5,566,303 ",Big Ten,"$5,632,553 ","$166,250*","$5,466,303 ","$266,000*","$19,284,375 ",,13,Barry Odom,Arkansas,"$1,275,000 ",SEC,"$1,300,000 ","$25,000 ","$1,275,000 ","$45,833 ",—,,13,Scott Sinclair,Georgia,"$450,000 ",SEC,"$450,000 ",$0 ,"$450,000 ",$0 ,—,,USC,5/1/2000,83.30%,7.3,0.2
14,Steve Sarkisian,Texas," $5,450,000 ",Big 12,"$5,450,000 ",$0*,"$5,450,000 ",$0*,"$20,603,333 ",,14,Dan Lanning,Georgia,"$1,254,500 ",SEC,"$1,250,000 ",$0 ,"$1,250,000 ",$0 ,—,,14,Paul Jackson,South Carolina,"$438,450 ",SEC,"$450,000 ","$11,550 ","$438,450 ","$23,100 ",—,,Oklahoma,9/2/2000,81.80%,21.3,4.1
15,Mark Stoops,Kentucky," $5,263,600 ",SEC,"$5,250,000 ",$0 ,"$5,250,000 ",$0 ,"$19,921,875 ",,15,Pete Golding,Alabama,"$1,225,000 ",SEC,"$1,225,000 ",$0 ,"$1,225,000 ",$0 ,—,,15,Bennie Wylie,Oklahoma,"$430,000 ",Big 12,"$430,000 ",$0 ,"$430,000 ",$0 ,—,,Georgia,8/2/2000,80.00%,12.3,-0.9
16,Kyle Whittingham,Utah," $5,200,000 ",Pac-12,"$5,200,000 ",$0*,"$5,200,000 ","$365,822*","$18,250,000 ",,16,Travaris Robinson,South Carolina,"$1,180,750 ",SEC,"$1,200,000 ","$19,250 ","$1,180,750 ","$38,500 ",—,,16,Aaron Wellman,Indiana,"$423,077 ",Big Ten,"$440,000 ","$16,923 ","$423,077 ","$16,923 ",—,,Nevada,7/2/2000,77.80%,7.4,0.9
17,Scott Frost,Nebraska," $5,000,000 ",Big Ten,"$5,000,000 ",$0*,"$5,000,000 ","$166,667*","$20,416,667 ",,17,Mike Bobo,South Carolina,"$1,180,750 ",SEC,"$1,200,000 ","$19,250 ","$1,180,750 ","$38,500 ",—,,17,Dave Andrews,Iowa State,"$423,000 ",Big 12,"$470,000 ","$47,000 ","$423,000 ","$47,000 ",—,,Northwestern,7/2/2000,77.80%,8.8,5.6
18,Kirk Ferentz,Iowa," $5,000,000 ",Big Ten,"$5,000,000 ",$0*,"$5,000,000 ","$100,000*","$16,503,333 ",,18,Kevin Wilson,Ohio State,"$1,180,000 ",Big Ten,"$1,200,000 ","$20,000 ","$1,180,000 ","$45,000 ",—,,18,Lou Hernandez,Illinois,"$394,000 ",Big Ten,"$400,000 ","$6,000 ","$394,000 ","$36,000 ",—,,App State,9/3/2000,75.00%,13.8,-1.2
19,Bryan Harsin,Auburn," $5,000,000 ",SEC,"$5,000,000 ",$0 ,"$5,000,000 ",$0 ,"$17,791,667 ",,19,Greg Mattison,Ohio State,"$1,114,117 ",Big Ten,"$1,133,000 ","$18,883 ","$1,114,117 ","$18,883 ",—,,19,Tim Socha,Washington,"$393,008 ",Pac-12,"$400,008 ","$7,000 ","$393,008 ","$12,000 ",—,,Iowa State,9/3/2000,75.00%,11.5,4.9
20,Mike Leach,Mississippi State," $5,000,000 ",SEC,"$5,000,000 ",$0*,"$5,000,000 ",$0*,—,,20,Larry Johnson,Ohio State,"$1,114,117 ",Big Ten,"$1,133,000 ","$18,883 ","$1,114,117 ","$42,487 ",—,,20,Zac Woodfin,Missouri,"$390,000 ",SEC,"$400,000 ","$10,000 ","$390,000 ","$10,000 ",—,,Washington,3/1/2000,75.00%,5.2,-6.4
21,Lane Kiffin,Mississippi," $4,841,937 ",SEC,"$5,000,000 ","$158,063*","$4,841,937 ","$293,813*",—,,21,Todd Monken,Georgia,"$1,100,000 ",SEC,"$1,100,000 ",$0 ,"$1,100,000 ",$0 ,—,,21,Zach Duval,Nebraska,"$386,667 ",Big Ten,"$400,000 ","$13,333 ","$386,667 ","$13,333 ",—,,Indiana,6/2/2000,75.00%,8.6,9.4
22,Pat Narduzzi,Pittsburgh," $4,816,806 ",ACC,"$4,816,806 ",—,"$4,816,806 ",—,—,,22,Jim Leonhard,Wisconsin,"$1,039,074 ",Big Ten,"$1,128,534 ","$89,460 ","$1,039,074 ","$89,460 ",—,,22,Dan Nichol,Minnesota,"$375,385 ",Big Ten,"$400,000 ","$24,615 ","$375,385 ","$40,000 ",—,,Kent State,3/1/2000,75.00%,11.8,1
23,Clay Helton,Southern California," $4,813,832 ",Pac-12,"$4,813,832 ",—,"$4,813,832 ",—,—,,23,Sonny Cumbie,Texas Christian,"$1,020,465 ",Big 12,—,—,—,—,—,,23,Mike Sirignano,Louisville,"$375,000 ",ACC,"$375,000 ",$0 ,"$375,000 ",$0 ,—,,Iowa,6/2/2000,75.00%,15.8,11.3
24,P.J. Fleck,Minnesota," $4,420,000 ",Big Ten,"$4,650,000 ","$230,000*","$4,420,000 ","$548,320*","$15,851,875 ",,24,Derrick Ansley,Tennessee,"$1,000,000 ",SEC,"$1,000,000 ",$0 ,"$1,000,000 ",$0 ,—,,24,Mike Joseph,West Virginia,"$363,900 ",Big 12,"$376,000 ","$12,500 ","$363,500 ","$18,917 ",—,,Army,9/3/2000,75.00%,11.9,2.6
25,Jeff Brohm,Purdue," $4,417,774 ",Big Ten,"$5,000,000 ","$582,226*","$4,417,774 ","$873,340*","$18,966,667 ",,25,Steve Ensminger,Louisiana State,"$989,750 ",SEC,"$1,000,000 ","$12,500 ","$987,500 ","$50,000 ",—,,25,Chris Dawson,Kansas State,"$360,769 ",Big 12,"$400,000 ","$39,231 ","$360,769 ","$40,000 ",—,,Oklahoma St,8/3/2000,72.70%,6.7,-1
26,Mario Cristobal,Oregon," $4,402,917 ",Pac-12,"$4,600,000 ","$197,083*","$4,402,917 ","$360,208*","$15,030,000 ",,26,Pete Kwiatkowski,Washington,"$982,508 ",Pac-12,"$1,000,008 ","$17,500 ","$982,508 ","$31,250 ",—,,26,Doug Elisaia,Utah,"$350,000 ",Pac-12,"$350,000 ",$0 ,"$350,000 ",$0 ,—,,Miami (FL),8/3/2000,72.70%,7,0.9
27,Paul Chryst,Wisconsin," $4,362,750 ",Big Ten,"$4,650,000 ","$321,250*","$4,328,750 ","$751,250*","$19,103,724 ",,27,Kendal Briles,Arkansas,"$975,000 ",SEC,"$1,000,000 ","$25,000 ","$975,000 ","$25,000 ",—,,27,Tyson Brown,Mississippi State,"$350,000 ",SEC,"$350,000 ",$0 ,"$350,000 ",$0 ,—,,Memphis,8/3/2000,72.70%,3.1,-4.3
28,Tom Allen,Indiana," $4,260,000 ",Big Ten,"$4,310,000 ","$50,000*","$4,260,000 ","$50,000*","$30,000,000 ",,28,Rod Smith,Illinois,"$938,750 ",Big Ten,"$950,000 ","$11,250 ","$938,750 ","$71,250 ",—,,28,Ross Kolodziej,Wisconsin,"$318,750 ",Big Ten,"$375,000 ","$56,250 ","$318,750 ","$65,625 ",—,,Boise State,5/2/2000,71.40%,6.7,-3
29,Bronco Mendenhall,Virginia," $4,251,500 ",ACC,"$4,250,000 ",$0*,"$4,250,000 ","$264,794*","$13,281,250 ",,29,Jay Johnson,Michigan State,"$935,187 ",Big Ten,"$975,000 ","$39,813 ","$935,187 ","$68,250 ",—,,29,Wilson Love,Mississippi,"$316,875 ",SEC,"$325,000 ","$8,125 ","$316,875 ","$8,125 ",—,,S Methodist,7/3/2000,70.00%,7.7,-5.2
30,Mike Gundy,Oklahoma State," $4,203,125 ",Big 12,"$4,375,000 ","$171,875*","$4,203,125 ","$263,021*","$7,119,792 ",,30,Scottie Hazelton,Michigan State,"$911,208 ",Big Ten,"$950,000 ","$38,792 ","$911,208 ","$66,500 ",—,,30,Dantonio Burnette,NC State,"$312,523 ",ACC,"$324,700 ","$12,177 ","$312,523 ","$44,646 ",—,,Texas,7/3/2000,70.00%,14.2,4.7
31,Bret Bielema,Illinois," $4,200,000 ",Big Ten,"$4,200,000 ",$0 ,"$4,200,000 ",$0 ,"$15,138,425 ",,31,Eddie Gran,Kentucky,"$901,200 ",SEC,"$900,000 ",$0 ,"$900,000 ",$0 ,—,,31,Jason Novak,Michigan State,"$311,458 ",Big Ten,"$325,000 ","$13,542 ","$311,458 ","$13,542 ",—,,Marshall,7/3/2000,70.00%,15.5,0.7
32,Jim Harbaugh,Michigan," $4,030,901 ",Big Ten,"$4,000,000 ",$0*,"$4,000,000 ","$264,687*","$4,444,444 ",,32,Josh Gattis,Michigan,"$900,000 ",Big Ten,"$900,000 ",$0 ,"$900,000 ",$0 ,—,,32,Josh Storms,Florida State,"$310,000 ",ACC,"$310,000 ",$0 ,"$310,000 ",$0 ,—,,Tulsa,6/3/2000,66.70%,5.6,7.2
33,Dana Holgorsen,Houston," $4,000,000 ",AAC,"$4,000,000 ",$0*,"$4,000,000 ","$190,000*","$5,431,250 ",,33,Vince Marrow,Kentucky,"$900,000 ",SEC,"$900,000 ",$0 ,"$900,000 ",$0 ,—,,33,Frank Wintrich,UCLA,"$310,000 ",Pac-12,"$310,000 ",$0 ,"$310,000 ",$0 ,—,,NC State,8/4/2000,66.70%,1.1,2.3
34,Greg Schiano,Rutgers," $4,000,000 ",Big Ten,"$4,000,000 ",$0*,"$4,000,000 ","$266,664*","$19,218,750 ",,34,Matt Luke,Georgia,"$900,000 ",SEC,"$900,000 ",$0 ,"$900,000 ",$0 ,—,,34,Torre Becton,California,"$300,000 ",Pac-12,"$300,000 ",$0 ,"$300,000 ",$0 ,—,,N Carolina,8/4/2000,66.70%,12.2,0.9
35,Josh Heupel,Tennessee," $4,000,000 ",SEC,"$4,000,000 ",$0*,"$4,000,000 ",$0*,"$20,666,667 ",,35,Ryan Walters,Missouri,"$877,500 ",SEC,"$900,000 ","$22,500 ","$877,500 ","$22,500 ",—,,35,Corey Edmond,Kentucky,"$290,600 ",SEC,"$290,000 ",$0 ,"$290,000 ",$0 ,—,,Toledo,4/2/2000,66.70%,10.7,0.8
36,Eliah Drinkwitz,Missouri," $4,000,000 ",SEC,"$4,000,000 ",$0*,"$4,000,000 ","$100,000*","$11,550,000 ",,36,Elijah Robinson,Texas A&M,"$876,200 ",SEC,"$875,000 ",$0 ,"$875,000 ",$0 ,—,,36,Aaron Feld,Oregon,"$289,979 ",Pac-12,"$310,000 ","$20,021 ","$289,979 ","$20,021 ",—,,Colorado,4/2/2000,66.70%,-3.2,-1.2
37,Matt Campbell,Iowa State," $4,000,000 ",Big 12,"$4,000,000 ",$0*,"$4,000,000 ","$248,562*","$28,333,333 ",,37,Brad White,Kentucky,"$876,200 ",SEC,"$875,000 ",$0 ,"$875,000 ",$0 ,—,,37,Jamil Walker,Arkansas,"$285,000 ",SEC,"$300,000 ","$15,000 ","$285,000 ","$27,500 ",—,,Stanford,4/2/2000,66.70%,-2.3,0.6
38,Herm Edwards,Arizona State," $3,886,500 ",Pac-12,"$3,700,000 ",$0 ,"$3,700,000 ",$0 ,"$11,408,333 ",,38,Darrell Dickey,Texas A&M,"$867,067 ",SEC,"$866,667 ",$0 ,"$866,667 ",$0 ,—,,38,Shawn Griswold,Virginia,"$280,625 ",ACC,"$300,000 ","$19,375 ","$280,625 ","$19,375 ",—,,W Michigan,4/2/2000,66.70%,7.5,-1.9
39,Justin Fuente,Virginia Tech," $3,825,000 ",ACC,"$4,250,000 ","$425,000*","$3,825,000 ","$425,000*","$10,000,000 ",,39,Andy Ludwig,Utah,"$855,000 ",Pac-12,"$900,000 ","$45,000 ","$855,000 ","$45,000 ",—,,39,Raimond Braithwaite,Iowa,"$279,000 ",Big Ten,"$310,000 ","$31,000 ","$279,000 ","$31,000 ",—,,Ohio,2/1/2000,66.70%,17.7,0.2
40,Mike Norvell,Florida State," $3,750,000 ",ACC,"$4,250,000 ","$500,000*","$3,750,000 ","$968,750*","$16,220,833 ",,40,Joe Moorhead,Oregon,"$841,875 ",Pac-12,"$900,000 ","$58,125 ","$841,875 ","$99,792 ",—,,40,Mike McDonald,Oregon State,"$264,847 ",Pac-12,"$275,004 ","$10,157 ","$264,847 ","$15,697 ",—,,Florida,8/4/2000,66.70%,9,-2.2
41,Dave Clawson,Wake Forest," $3,611,071 ",ACC,"$3,611,071 ",—,"$3,611,071 ",—,—,,41,John Donovan,Washington,"$835,133 ",Pac-12,"$850,008 ","$14,875 ","$835,133 ","$25,813 ",—,,41,Ryan Davis,Maryland,"$257,550 ",Big Ten,"$257,550 ",$0 ,"$257,550 ",$0 ,—,,Miami (OH),2/1/2000,66.70%,2,0.2
42,Dino Babers,Syracuse," $3,504,958 ",ACC,"$3,504,958 ",—,"$3,504,958 ",—,—,,42,Jay Bateman,North Carolina,"$825,000 ",ACC,"$900,000 ","$75,000 ","$825,000 ","$135,000 ",—,,42,Joe Connolly,Arizona State,"$255,000 ",Pac-12,"$255,000 ",$0 ,"$255,000 ",$0 ,—,,UAB,6/3/2000,66.70%,7,0.4
43,Justin Wilcox,California," $3,444,996 ",Pac-12,"$3,600,000 ","$155,004*","$3,444,996 ","$228,756*","$16,158,333 ",,43,Phil Longo,North Carolina,"$825,000 ",ACC,"$900,000 ","$75,000 ","$825,000 ","$135,000 ",—,,43,Dave Scholz,Texas Tech,"$243,125 ",Big 12,"$250,000 ","$6,875 ","$243,125 ","$6,875 ",—,,GA Southern,8/5/2000,61.50%,6.5,1.3
44,Mack Brown,North Carolina," $3,431,250 ",ACC,"$2,800,000 ","$68,750*","$2,731,250 ","$112,500*","$2,406,250 ",,44,Scottie Montgomery,Maryland,"$820,125 ",Big Ten,"$829,500 ","$9,375 ","$820,125 ","$19,375 ",—,,44,Lewis Caralla,Georgia Tech,"$233,495 ",ACC,"$233,495 ",$0 ,"$233,495 ",$0 ,—,,W Virginia,6/4/2000,60.00%,6,-0.3
45,Luke Fickell,Cincinnati," $3,400,000 ",AAC,"$3,400,000 ",$0*,"$3,400,000 ","$85,000*","$20,400,000 ",,45,Bill Bedenbaugh,Oklahoma,"$810,000 ",Big 12,"$810,000 ",$0 ,"$810,000 ",$0 ,—,,45,Drew Wilson,Colorado,"$225,443 ",Pac-12,"$232,715 ","$7,272 ","$225,443 ","$7,272 ",—,,Utah,3/2/2000,60.00%,4.2,0.2
46,Karl Dorrell,Colorado," $3,240,000 ",Pac-12,"$3,400,000 ","$160,000*","$3,240,000 ","$320,000*","$14,800,000 ",,46,Tom Manning,Iowa State,"$810,000 ",Big 12,"$900,000 ","$90,000 ","$810,000 ","$90,000 ",—,,46,Dwain Bradshaw,Washington State,"$206,250 ",Pac-12,"$225,000 ","$18,750 ","$206,250 ","$18,750 ",—,,TX Christian,6/4/2000,60.00%,6.6,2.5
47,Dave Doeren,NC State," $3,180,000 ",ACC,"$3,500,000 ","$325,000*","$3,175,000 ","$460,417*","$7,656,250 ",,47,Jon Heacock,Iowa State,"$810,000 ",Big 12,"$900,000 ","$90,000 ","$810,000 ","$90,000 ",—,,47,A.J. Artis,Tennessee,"$200,000 ",SEC,"$200,000 ",$0 ,"$200,000 ",$0 ,—,,Central FL,6/4/2000,60.00%,9,-3.8
48,Scott Satterfield,Louisville," $3,087,500 ",ACC,"$3,250,000 ","$162,500 ","$3,087,500 ","$325,000 ","$7,515,625 ",,48,Sean Gleeson,Rutgers,"$805,000 ",Big Ten,"$805,000 ",$0 ,"$805,000 ",$0 ,—,,48,Domenic Reno,Purdue,"$190,000 ",Big Ten,"$200,000 ","$10,000 ","$190,000 ","$30,000 ",—,,Georgia State,6/4/2000,60.00%,1.6,3.5
49,Jimmy Lake,Washington," $3,040,972 ",Pac-12,"$3,100,000 ","$59,028*","$3,040,972 ","$92,088*","$10,416,667 ",,49,Phil Parker,Iowa,"$801,000 ",Big Ten,"$890,000 ","$89,000 ","$801,000 ","$89,000 ",—,,49,Brian Johnson,Arizona,"$158,866 ",Pac-12,"$175,000 ","$16,134 ","$158,866 ","$16,134 ",—,,TX-San Ant,7/5/2000,58.30%,2.6,6.8
50,Matt Wells,Texas Tech," $3,034,083 ",Big 12,"$3,100,000 ","$65,917*","$3,034,083 ","$193,083*","$7,099,601 ",,50,Charles Kelly,Alabama,"$800,000 ",SEC,"$800,000 ",$0 ,"$800,000 ",$0 ,—,,50,Cullen Carroll,Stanford,—,Pac-12,—,—,—,—,—,,Wisconsin,4/3/2000,57.10%,7.7,-2.1
51,Nick Rolovich,Washington State," $3,000,000 ",Pac-12,"$3,000,000 ",$0*,"$3,000,000 ","$181,250*","$4,300,000 ",,51,Will Friend,Tennessee,"$800,000 ",SEC,"$800,000 ",$0 ,"$800,000 ",$0 ,—,,51,Noel Durfey,Duke,—,ACC,—,—,—,—,—,,Oregon,4/3/2000,57.10%,3,-4.6
52,Neal Brown,West Virginia," $2,997,500 ",Big 12,"$3,155,000 ","$157,500*","$2,997,500 ","$312,500*","$20,462,500 ",,52,Jim Knowles,Oklahoma State,"$800,000 ",Big 12,"$800,000 ",$0 ,"$800,000 ",$0 ,—,,52,Corey Campbell,Baylor,—,Big 12,—,—,—,—,—,,Hawaii,5/4/2000,55.60%,-1.3,-0.6
53,David Cutcliffe,Duke," $2,957,001 ",ACC,"$2,957,001 ",—,"$2,957,001 ",—,—,,53,Kasey Dunn,Oklahoma State,"$800,000 ",Big 12,"$800,000 ",$0 ,"$800,000 ",$0 ,—,,53,Don Sommer,Texas Christian,—,Big 12,—,—,—,—,—,,Fla Atlantic,5/4/2000,55.60%,1.4,-3.3
54,Sam Pittman,Arkansas," $2,925,000 ",SEC,"$3,000,000 ","$75,000*","$2,925,000 ","$175,000*",—,,54,Scott Linehan,Louisiana State,"$795,000 ",SEC,"$805,000 ","$10,000 ","$795,000 ","$40,000 ",—,,54,Ben Iannacchione,Kansas,—,Big 12,—,—,—,—,—,,Auburn,6/5/2000,54.50%,0.4,0.2
55,Chris Klieman,Kansas State," $2,915,292 ",Big 12,"$3,100,000 ","$184,708*","$2,915,292 ","$360,750*","$15,493,750 ",,55,Adam Fuller,Florida State,"$788,000 ",ACC,"$800,000 ","$12,000 ","$788,000 ","$24,000 ",—,,55,Matt Balis,Notre Dame,—,ACC,—,—,—,—,—,,Pittsburgh,6/5/2000,54.50%,4.5,2
