Rank,Coach,School, Total Pay ,Conf,Scheduled School Pay,Contract Year Pandemic Reduction,Actual School Pay,Total Pandemic Reduction,School Buyout,,as_Rank,as_Coach,as_School,as_Total Pay,as_Conf,as_Scheduled School Pay,as_Contract Year Pandemic Reduction,as_Actual School Pay,as_Total Pandemic Reduction,School Buyout,,s_Rank,s_Coach,s_School,s_Total Pay,s_Conf,s_Scheduled School Pay,s_Contract Year Pandemic Reduction,s_Actual School Pay,s_Total Pandemic Reduction,School Buyout,,Team,Win-Loss Record,Win %,MOV,ATS +/-
,,,,,,,,,,,445,Tashard Choice,Georgia Tech,"$236,000 ",ACC,"$236,000 ",$0 ,"$236,000 ",$0 ,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,446,Kerry Dixon,Georgia Tech,"$235,000 ",ACC,"$235,000 ",$0 ,"$235,000 ",$0 ,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,447,Joel Filani,Texas Tech,"$233,458 ",Big 12,"$240,000 ","$6,542 ","$233,458 ","$6,542 ",—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,448,Luke Wells,Texas Tech,"$233,458 ",Big 12,"$240,000 ","$6,542 ","$233,458 ","$6,542 ",—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,449,DeAndre Smith,Texas Tech,"$233,458 ",Big 12,"$240,000 ","$6,542 ","$233,458 ","$6,542 ",—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,450,Shane Hunter,Virginia,"$232,250 ",ACC,"$240,000 ","$7,750 ","$232,250 ","$7,750 ",—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,451,Jeff Popovich,Georgia Tech,"$230,000 ",ACC,"$230,000 ",$0 ,"$230,000 ",$0 ,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,452,Larry Knight,Georgia Tech,"$230,000 ",ACC,"$230,000 ",$0 ,"$230,000 ",$0 ,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,453,Marco Coleman,Georgia Tech,"$230,000 ",ACC,"$230,000 ",$0 ,"$230,000 ",$0 ,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,454,Nunzio Campanile,Rutgers,"$227,356 ",Big Ten,"$230,000 ","$2,644 ","$227,356 ","$2,644 ",—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,455,Clay Patterson,Minnesota,"$227,000 ",Big Ten,"$240,000 ","$13,000 ","$227,000 ","$13,000 ",—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,456,Jonathan Wallace,Kansas,"$225,000 ",Big 12,"$225,000 ",$0 ,"$225,000 ",$0 ,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,457,Burl Toler,California,"$225,000 ",Pac-12,"$225,000 ",$0 ,"$225,000 ",$0 ,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,458,Shelton Felton,Tennessee,"$225,000 ",SEC,"$225,000 ",$0 ,"$225,000 ",$0 ,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,459,Brawley Evans,Maryland,"$225,000 ",Big Ten,"$225,000 ",$0 ,"$225,000 ",$0 ,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,460,Kiel McDonald,Utah,"$225,000 ",Pac-12,"$225,000 ",$0 ,"$225,000 ",$0 ,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,461,Joe Osovet,Tennessee,"$225,000 ",SEC,"$225,000 ",$0 ,"$225,000 ",$0 ,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,462,Derham Cato,Washington,"$221,062 ",Pac-12,"$225,000 ","$3,938 ","$221,062 ","$6,750 ",—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,463,Sean Reagan,West Virginia,"$218,500 ",Big 12,"$226,000 ","$7,500 ","$218,500 ","$11,250 ",—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,464,Darian Hagan,Colorado,"$218,169 ",Pac-12,"$225,000 ","$7,031 ","$217,969 ","$7,031 ",—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,465,Jake Cookus,Oregon State,"$218,055 ",Pac-12,"$225,000 ","$6,945 ","$218,055 ","$10,803 ",—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,466,Clint Sintim,Virginia,"$217,734 ",ACC,"$225,000 ","$7,266 ","$217,734 ","$7,266 ",—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,467,Barrett Ruud,Nebraska,"$217,500 ",Big Ten,"$225,000 ","$7,500 ","$217,500 ","$7,500 ",—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,468,Andrew Browning,California,"$216,000 ",Pac-12,"$215,000 ",$0 ,"$215,000 ",$0 ,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,469,Jeff Koonz,West Virginia,"$213,813 ",Big 12,"$221,000 ","$7,187 ","$213,813 ","$12,604 ",—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,470,Rion Rhoades,Arkansas,"$213,750 ",SEC,"$225,000 ","$11,250 ","$213,750 ","$20,625 ",—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,471,Jimmy Smith,Arkansas,"$213,750 ",SEC,"$225,000 ","$11,250 ","$213,750 ","$20,625 ",—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,472,Sam Carter,Arkansas,"$213,750 ",SEC,"$225,000 ","$11,250 ","$213,750 ","$20,625 ",—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,473,Mickey Turner,Wisconsin,"$212,500 ",Big Ten,"$250,000 ","$37,500 ","$212,500 ","$43,750 ",—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,474,Theron Aych,Arizona,"$209,542 ",Pac-12,"$235,000 ","$25,458 ","$209,542 ","$25,458 ",—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,475,A.J. Steward,Arizona,"$200,625 ",Pac-12,"$225,000 ","$24,375 ","$200,625 ","$24,375 ",—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,476,Stan Eggen,Arizona,"$200,625 ",Pac-12,"$225,000 ","$24,375 ","$200,625 ","$24,375 ",—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,477,Luke Meadows,Kansas,"$200,000 ",Big 12,"$200,000 ",$0 ,"$200,000 ",$0 ,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,478,Shaun Aguano,Arizona State,"$200,000 ",Pac-12,"$200,000 ",$0 ,"$200,000 ",$0 ,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,479,Jordan Peterson,Kansas,"$200,000 ",Big 12,"$200,000 ",$0 ,"$200,000 ",$0 ,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,480,Elijah Brooks,Maryland,"$200,000 ",Big Ten,"$200,000 ",$0 ,"$200,000 ",$0 ,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,481,Terrence Brown,Washington,"$196,504 ",Pac-12,"$200,004 ","$3,500 ","$196,504 ","$6,188 ",—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,482,William Peagler,Michigan State,"$195,333 ",Big Ten,"$200,000 ","$4,667 ","$195,333 ","$8,000 ",—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,483,Brian Michalowski,Colorado,"$194,375 ",Pac-12,"$200,000 ","$6,250 ","$193,750 ","$6,250 ",—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,484,Taylor Embree,Colorado,"$193,750 ",Pac-12,"$200,000 ","$6,250 ","$193,750 ","$10,000 ",—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,485,Jon Budmayr,Wisconsin,"$191,250 ",Big Ten,"$225,000 ","$33,750 ","$191,250 ","$39,375 ",—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,486,Kyle Krantz,South Carolina,"$185,883 ",SEC,"$200,000 ","$14,117 ","$185,883 ","$14,117 ",—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,487,Freddie Aughtry-Lindsay,NC State,"$185,833 ",ACC,"$200,000 ","$14,167 ","$185,833 ","$14,167 ",—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,488,Dontae Wright,West Virginia,"$185,167 ",Big 12,"$191,000 ","$5,833 ","$185,167 ","$8,750 ",—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,489,Alvis Whitted,Wisconsin,"$182,310 ",Big Ten,"$200,000 ","$17,690 ","$182,310 ","$19,305 ",—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,490,Taylor Mazzone,Arizona,"$181,248 ",Pac-12,"$200,000 ","$18,752 ","$181,248 ","$18,752 ",—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,491,Joshua Eargle,Kansas,"$178,062 ",Big 12,"$185,000 ","$6,938 ","$178,062 ","$6,938 ",—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,492,Mike Miller,Maryland,"$176,750 ",Big Ten,"$176,750 ",$0 ,"$176,750 ",$0 ,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,493,Derek Hagan,Arizona State,"$175,000 ",Pac-12,"$175,000 ",$0 ,"$175,000 ",$0 ,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,494,Prentice Gill,Arizona State,"$175,000 ",Pac-12,"$175,000 ",$0 ,"$175,000 ",$0 ,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,495,Joe Cox,South Carolina,"$174,015 ",SEC,"$180,000 ","$5,985 ","$174,015 ","$5,985 ",—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,496,Brian Wozniak,Oregon State,"$170,003 ",Pac-12,"$175,008 ","$5,005 ","$170,003 ","$7,865 ",—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,497,Aristotle Thompson,California,"$170,000 ",Pac-12,"$170,000 ",$0 ,"$170,000 ",$0 ,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,498,Jeremy Springer,Arizona,"$167,945 ",Pac-12,"$185,000 ","$17,055 ","$167,945 ","$17,055 ",—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,499,Chevis Jackson,Kansas,"$158,812 ",Big 12,"$165,000 ","$6,188 ","$158,812 ","$16,188 ",—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,500,Ryan Wallace,Purdue,"$155,000 ",Big Ten,"$155,000 ",$0 ,"$155,000 ",$0 ,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,501,Jeff Casteel,West Virginia,"$150,000 ",Big 12,"$150,000 ",$0 ,"$150,000 ",$0 ,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,502,Henry Baker,Maryland,"$150,000 ",Big Ten,"$150,000 ",$0 ,"$150,000 ",$0 ,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,503,Chidera Uzo-Diribe,Kansas,"$117,000 ",Big 12,"$120,000 ","$3,000 ","$117,000 ","$3,000 ",—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,504,Chris Hawkins,Arizona State,"$100,000 ",Pac-12,"$100,000 ",$0 ,"$100,000 ",$0 ,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,505,Bill Teerlinck,Virginia Tech,—,ACC,"$400,000 ",—,—,—,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,506,Justin Johnson,Baylor,—,Big 12,—,—,—,—,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,507,John Scott,Penn State,—,Big Ten,—,—,—,—,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,508,Ted Roof,Vanderbilt,—,SEC,—,—,—,—,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,509,Vance Vice,Virginia Tech,—,ACC,"$300,000 ",—,—,—,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,510,John David Baker,Southern California,—,Pac-12,—,—,—,—,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,511,Ron Roberts,Baylor,—,Big 12,—,—,—,—,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,512,Lance Taylor,Notre Dame,—,ACC,—,—,—,—,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,513,Garin Justice,Miami,—,ACC,—,—,—,—,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,514,Todd Orlando,Southern California,—,Pac-12,—,—,—,—,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,515,Tim Salem,Pittsburgh,—,ACC,—,—,—,—,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,516,Darryl Tapp,Virginia Tech,—,ACC,"$175,000 ",—,—,—,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,517,Kevin Carberry,Stanford,—,Pac-12,—,—,—,—,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,518,Malcolm Kelly,Texas Christian,—,Big 12,—,—,—,—,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,519,Larry Fedora,Baylor,—,Big 12,—,—,—,—,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,520,Joe Lorig,Penn State,—,Big Ten,—,—,—,—,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,521,Chris Hampton,Duke,—,ACC,—,—,—,—,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,522,Chris Achuff,Syracuse,—,ACC,—,—,—,—,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,523,Devin Fitzsimmons,Vanderbilt,—,SEC,—,—,—,—,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,524,Pete Rossomando,Vanderbilt,—,SEC,—,—,—,—,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,525,Tony White,Syracuse,—,ACC,—,—,—,—,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,526,Brad Cornelsen,Virginia Tech,—,ACC,"$490,000 ",—,—,—,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,527,Stephen Field,Miami,—,ACC,—,—,—,—,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,528,Joe Wickline,Baylor,—,Big 12,—,—,—,—,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,529,Vince Oghobaase,Boston College,—,ACC,—,—,—,—,—,,,,,,,,,,,,,,,,,
,,,,,,,,,,,530,Blake Baker,Miami,—,ACC,—,—,—,—,—,,,,,,,,,,,,,,,,,
